Version 4.1
SHEET 1 7092 5768
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 820
SYMBOL OpAmps\\UniversalOpAmp -2256 1232 M180
SYMATTR InstName U11
SYMBOL res -2192 1344 R0
SYMATTR InstName R66
SYMATTR Value 82
SYMBOL res -2192 1456 R0
SYMATTR InstName R67
SYMATTR Value 820
SYMBOL res -2496 1120 R0
SYMATTR InstName R68
SYMATTR Value {Rfader1}
SYMBOL res -2496 1200 R0
SYMATTR InstName R69
SYMATTR Value {Rfader2}
SYMBOL OpAmps\\UniversalOpAmp -2192 624 R0
SYMATTR InstName U12
SYMBOL diode -2144 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL OpAmps\\UniversalOpAmp -2192 400 R0
SYMATTR InstName U13
SYMBOL diode -2144 416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL res -2416 240 R0
SYMATTR InstName R70
SYMATTR Value 1.5k
SYMBOL res -2416 448 R0
SYMATTR InstName R71
SYMATTR Value 120
SYMBOL res -2416 656 R0
SYMATTR InstName R72
SYMATTR Value 1.5k
SYMBOL res -1872 400 R0
SYMATTR InstName R73
SYMATTR Value 10k
SYMBOL LED -1872 528 R0
SYMATTR InstName D8
SYMBOL OpAmps\\UniversalOpAmp -2784 1072 R0
SYMATTR InstName U14
SYMBOL res -2704 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 1.8k
SYMBOL res -2944 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value {Rt2}
SYMBOL res -3024 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value {Rt1}
SYMBOL cap -3056 976 R0
SYMATTR InstName C23
SYMATTR Value 5n
SYMBOL res -3056 1072 R0
SYMATTR InstName R77
SYMATTR Value 270
SYMBOL cap -3056 1184 R0
SYMATTR InstName C24
SYMATTR Value 1n
SYMBOL res -3184 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 1.8k
SYMBOL cap -2928 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 22n
SYMBOL res -2944 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value {Rm2}
SYMBOL res -3024 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value {Rm1}
SYMBOL cap -3008 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 5n
SYMBOL res -3184 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 3.6k
SYMBOL res -2704 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 3.6k
SYMBOL res -2944 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value {Rb2}
SYMBOL res -3024 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value {Rb1}
SYMBOL cap -3008 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 50n
SYMBOL res -3184 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 11k
SYMBOL res -2704 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 11k
SYMBOL res -2912 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 11k
SYMBOL polcap -3392 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C28
SYMATTR Value 1µ
SYMBOL OpAmps\\UniversalOpAmp -3552 432 R0
SYMATTR InstName U15
SYMBOL res -3504 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 100k
SYMBOL res -3712 480 R0
SYMATTR InstName R89
SYMATTR Value 24k
SYMBOL res -3712 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 100k
SYMBOL cap -3840 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp -4080 416 R0
SYMATTR InstName U16
SYMBOL res -4128 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 390
SYMBOL res -4000 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value {Rf3}
SYMBOL res -3920 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value {Rf4}
SYMBOL cap -4016 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 150p
SYMBOL res -4256 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 3.9k
SYMBOL polcap -4448 416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C31
SYMATTR Value 2.2µ
SYMBOL OpAmps\\UniversalOpAmp -4784 144 R0
SYMATTR InstName U17
SYMBOL res -4896 192 R0
SYMATTR InstName R95
SYMATTR Value 12K
SYMBOL res -4896 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 820
SYMBOL res -4896 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 820
SYMBOL cap -4752 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 600p
SYMBOL polcap -5088 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C33
SYMATTR Value 10µ
SYMBOL polcap -5088 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C34
SYMATTR Value 10µ
SYMBOL OpAmps\\UniversalOpAmp -4752 480 M180
SYMATTR InstName U18
SYMBOL res -4784 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value 12k
SYMBOL res -4688 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value 820
SYMBOL OpAmps\\UniversalOpAmp -2256 3344 M180
SYMATTR InstName U19
SYMBOL res -2192 3456 R0
SYMATTR InstName R100
SYMATTR Value 82
SYMBOL res -2192 3568 R0
SYMATTR InstName R101
SYMATTR Value 820
SYMBOL res -2496 3232 R0
SYMATTR InstName R102
SYMATTR Value {Rfader1}
SYMBOL res -2496 3312 R0
SYMATTR InstName R103
SYMATTR Value {Rfader2}
SYMBOL OpAmps\\UniversalOpAmp -2192 2736 R0
SYMATTR InstName U20
SYMBOL diode -2144 2752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL OpAmps\\UniversalOpAmp -2192 2512 R0
SYMATTR InstName U21
SYMBOL diode -2144 2528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL res -2416 2352 R0
SYMATTR InstName R104
SYMATTR Value 1.5k
SYMBOL res -2416 2560 R0
SYMATTR InstName R105
SYMATTR Value 120
SYMBOL res -2416 2768 R0
SYMATTR InstName R106
SYMATTR Value 1.5k
SYMBOL res -1872 2512 R0
SYMATTR InstName R107
SYMATTR Value 10k
SYMBOL LED -1872 2640 R0
SYMATTR InstName D11
SYMBOL OpAmps\\UniversalOpAmp -2784 3184 R0
SYMATTR InstName U22
SYMBOL res -2704 3008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value 1.8k
SYMBOL res -2944 3008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value {Rt2}
SYMBOL res -3024 3008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R110
SYMATTR Value {Rt1}
SYMBOL cap -3056 3088 R0
SYMATTR InstName C36
SYMATTR Value 5n
SYMBOL res -3056 3184 R0
SYMATTR InstName R111
SYMATTR Value 270
SYMBOL cap -3056 3296 R0
SYMATTR InstName C37
SYMATTR Value 1n
SYMBOL res -3184 3008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value 1.8k
SYMBOL cap -2928 2912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 22n
SYMBOL res -2944 2816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R113
SYMATTR Value {Rm2}
SYMBOL res -3024 2816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R114
SYMATTR Value {Rm1}
SYMBOL cap -3008 2704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 5n
SYMBOL res -3184 2816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R115
SYMATTR Value 3.6k
SYMBOL res -2704 2816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R116
SYMATTR Value 3.6k
SYMBOL res -2944 2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value {Rb2}
SYMBOL res -3024 2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R118
SYMATTR Value {Rb1}
SYMBOL cap -3008 2416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 50n
SYMBOL res -3184 2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R119
SYMATTR Value 11k
SYMBOL res -2704 2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value 11k
SYMBOL res -2912 2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R121
SYMATTR Value 11k
SYMBOL polcap -3392 2560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C41
SYMATTR Value 1µ
SYMBOL OpAmps\\UniversalOpAmp -3552 2544 R0
SYMATTR InstName U23
SYMBOL res -3504 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R122
SYMATTR Value 100k
SYMBOL res -3712 2592 R0
SYMATTR InstName R123
SYMATTR Value 24k
SYMBOL res -3712 2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R124
SYMATTR Value 100k
SYMBOL cap -3840 2512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp -4080 2528 R0
SYMATTR InstName U24
SYMBOL res -4128 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R125
SYMATTR Value 390
SYMBOL res -4000 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R126
SYMATTR Value {Rf3}
SYMBOL res -3920 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R127
SYMATTR Value {Rf4}
SYMBOL cap -4016 2272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 150p
SYMBOL res -4256 2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R128
SYMATTR Value 3.9k
SYMBOL polcap -4448 2528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C44
SYMATTR Value 2.2µ
SYMBOL OpAmps\\UniversalOpAmp -4784 2256 R0
SYMATTR InstName U25
SYMBOL res -4896 2304 R0
SYMATTR InstName R129
SYMATTR Value 12K
SYMBOL res -4896 2288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R130
SYMATTR Value 820
SYMBOL res -4896 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R131
SYMATTR Value 820
SYMBOL cap -4752 2016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 600p
SYMBOL polcap -5088 2240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C46
SYMATTR Value 10µ
SYMBOL polcap -5088 2320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C47
SYMATTR Value 10µ
SYMBOL OpAmps\\UniversalOpAmp -4752 2592 M180
SYMATTR InstName U26
SYMBOL res -4784 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R132
SYMATTR Value 12k
SYMBOL res -4688 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R133
SYMATTR Value 820
SYMBOL OpAmps\\UniversalOpAmp -2256 5312 M180
SYMATTR InstName U27
SYMBOL res -2192 5424 R0
SYMATTR InstName R134
SYMATTR Value 82
SYMBOL res -2192 5536 R0
SYMATTR InstName R135
SYMATTR Value 820
SYMBOL res -2496 5200 R0
SYMATTR InstName R136
SYMATTR Value {Rfader1}
SYMBOL res -2496 5280 R0
SYMATTR InstName R137
SYMATTR Value {Rfader2}
SYMBOL OpAmps\\UniversalOpAmp -2192 4704 R0
SYMATTR InstName U28
SYMBOL diode -2144 4720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMBOL OpAmps\\UniversalOpAmp -2192 4480 R0
SYMATTR InstName U29
SYMBOL diode -2144 4496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMBOL res -2416 4320 R0
SYMATTR InstName R138
SYMATTR Value 1.5k
SYMBOL res -2416 4528 R0
SYMATTR InstName R139
SYMATTR Value 120
SYMBOL res -2416 4736 R0
SYMATTR InstName R140
SYMATTR Value 1.5k
SYMBOL res -1872 4480 R0
SYMATTR InstName R141
SYMATTR Value 10k
SYMBOL LED -1872 4608 R0
SYMATTR InstName D14
SYMBOL OpAmps\\UniversalOpAmp -2784 5152 R0
SYMATTR InstName U30
SYMBOL res -2704 4976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R142
SYMATTR Value 1.8k
SYMBOL res -2944 4976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R143
SYMATTR Value {Rt2}
SYMBOL res -3024 4976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R144
SYMATTR Value {Rt1}
SYMBOL cap -3056 5056 R0
SYMATTR InstName C49
SYMATTR Value 5n
SYMBOL res -3056 5152 R0
SYMATTR InstName R145
SYMATTR Value 270
SYMBOL cap -3056 5264 R0
SYMATTR InstName C50
SYMATTR Value 1n
SYMBOL res -3184 4976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R146
SYMATTR Value 1.8k
SYMBOL cap -2928 4880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C51
SYMATTR Value 22n
SYMBOL res -2944 4784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R147
SYMATTR Value {Rm2}
SYMBOL res -3024 4784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R148
SYMATTR Value {Rm1}
SYMBOL cap -3008 4672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C52
SYMATTR Value 5n
SYMBOL res -3184 4784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R149
SYMATTR Value 3.6k
SYMBOL res -2704 4784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R150
SYMATTR Value 3.6k
SYMBOL res -2944 4496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R151
SYMATTR Value {Rb2}
SYMBOL res -3024 4496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R152
SYMATTR Value {Rb1}
SYMBOL cap -3008 4384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C53
SYMATTR Value 50n
SYMBOL res -3184 4496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R153
SYMATTR Value 11k
SYMBOL res -2704 4496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R154
SYMATTR Value 11k
SYMBOL res -2912 4592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R155
SYMATTR Value 11k
SYMBOL polcap -3392 4528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C54
SYMATTR Value 1µ
SYMBOL OpAmps\\UniversalOpAmp -3552 4512 R0
SYMATTR InstName U31
SYMBOL res -3504 4368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R156
SYMATTR Value 100k
SYMBOL res -3712 4560 R0
SYMATTR InstName R157
SYMATTR Value 24k
SYMBOL res -3712 4480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R158
SYMATTR Value 100k
SYMBOL cap -3840 4480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C55
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp -4080 4496 R0
SYMATTR InstName U32
SYMBOL res -4128 4336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R159
SYMATTR Value 390
SYMBOL res -4000 4336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R160
SYMATTR Value {Rf3}
SYMBOL res -3920 4336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R161
SYMATTR Value {Rf4}
SYMBOL cap -4016 4240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C56
SYMATTR Value 150p
SYMBOL res -4256 4464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R162
SYMATTR Value 3.9k
SYMBOL polcap -4448 4496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C57
SYMATTR Value 2.2µ
SYMBOL OpAmps\\UniversalOpAmp -4784 4224 R0
SYMATTR InstName U33
SYMBOL res -4896 4272 R0
SYMATTR InstName R163
SYMATTR Value 12K
SYMBOL res -4896 4256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R164
SYMATTR Value 820
SYMBOL res -4896 4176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R165
SYMATTR Value 820
SYMBOL cap -4752 3984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C58
SYMATTR Value 600p
SYMBOL polcap -5088 4208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C59
SYMATTR Value 10µ
SYMBOL polcap -5088 4288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C60
SYMATTR Value 10µ
SYMBOL OpAmps\\UniversalOpAmp -4752 4560 M180
SYMATTR InstName U34
SYMBOL res -4784 4080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R166
SYMATTR Value 12k
SYMBOL res -4688 4080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R167
SYMATTR Value 820
SYMBOL cap -1984 -1520 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL cap -1984 480 R0
SYMATTR InstName C61
SYMATTR Value 100p
SYMBOL cap -1984 2592 R0
SYMATTR InstName C22
SYMATTR Value 100p
SYMBOL cap -1984 4560 R0
SYMATTR InstName C35
SYMATTR Value 100p
SYMBOL voltage 1088 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 8
TEXT 1368 -184 Left 2 !.tran 10ms
TEXT 1568 -192 Left 2 !.MODEL 2N3904 NPN(\n+ IS=1E-14 VAF=100 Bf=100 IKF=0.4 XTB=1.5 BR=4 CJC=4E-12\n+ CJE=8E-12 RB=20 RC=0.1 RE=0.1 TR=250E-9 TF=350E-12 ITF=1\n+ VTF=2 XTF=3 Vceo=40 Icrating=200m mfg=NXP)
TEXT 1568 -56 Left 2 !.MODEL TIP31C NPN(\n+ IS=1.62181E-13 ISE=1.75416E-11 ISC=4.36516E-14 XTI=3\n+ BF=25 BR=20.607 IKF=6.98433 IKR=0.997156 XTB=1.5301\n+ VAF=110.5 VAR=159.374 VJE=0.636 VJC=0.408 RE=0.56\n+ RC=0.96 RB=164.793 RBM=0.100291 IRB=1.24287E-7\n+ CJE=4.77E-10 CJC=7.29E-11 XCJC=0.589205 FC=0.5\n+ NF=0.9899 NR=0.989511 NE=1.95 NC=1.014 MJE=0.327\n+ MJC=0.339 TF=2.3733E-8 TR=1.0000E-8 ITF=1 VTF=10\n+ XTF=10 EG=1.1605 KF=1E-9 AF=1 VCEO=100 ICRATING=3\n+ MFG=NSC-FAIRCHILD)
TEXT 1568 -328 Left 2 !.model 2N3906 PNP(\n+ IS=1E-14 VAF=100 BF=100 IKF=0.4 XTB=1.5 BR=4 CJC=4.5E-12\n+ CJE=10E-12 RB=20 RC=0.1 RE=0.1 TR=250E-9 TF=350E-12\n+ ITF=1 VTF=2 XTF=3 Vceo=40 Icrating=200m mfg=NXP)
TEXT 1568 232 Left 2 !.MODEL TIP32C PNP(\n+ IS=6.77594E-13 ISE=1.31133E-11 ISC=1.31133E-11 XTI=3\n+ BF=25 BR=25.4966 IKF=0.891251 IKR=0.410482 XTB=1.2648\n+ VAF=77.429 VAR=70.9603 VJE=0.59 VJC=0.5 RE=0.06 RC=0.16\n+ RB=161.0 RBM=3.097 IRB=3.548134E-5 CJE=2.7E-10 CJC=1.07E-10\n+ XCJC=0.589205 FC=0.5 NF=1.001 NR=1.004 NE=1.98 NC=1.12\n+ MJE=0.319 MJC=0.352 TF=2.3733E-8 TR=1.0000E-8 ITF=1 VTF=10\n+ XTF=10 EG=1.0863 VCEO=100 ICRATING=3 MFG=TEXAS)
TEXT 152 336 Left 2 !.param vol=.001
TEXT 64 -264 Left 2 !.param gain=1
TEXT 64 -296 Left 2 !.param Rf1=RVf*gain
TEXT 64 -328 Left 2 !.param Rf2=RVf*(1-gain)
TEXT 152 400 Left 2 !.param Vol1=10k*vol
TEXT 152 368 Left 2 !.param Vol2=10k*(1-vol)
TEXT 1568 464 Left 2 !.OPTIONS ALLOW_AMBIGUOUS_MODELS
TEXT 64 -360 Left 2 !.param RVf=10k
TEXT -344 -48 Left 2 !.param Ri=2.7k
TEXT 1752 -736 Left 2 !.param fader=.09
TEXT 1752 -768 Left 2 !.param Rfader1=Rfader*fader
TEXT 1752 -800 Left 2 !.param Rfader2=Rfader*(1-fader)
TEXT 1752 -832 Left 2 !.param Rfader=10k
TEXT 496 -856 Left 2 !.param Rb1=bass_pot*bass_pot_dev/100
TEXT 496 -824 Left 2 !.param Rb2=bass_pot*(1-bass_pot_dev/100)
TEXT 496 -776 Left 2 !.param Rm1=mid_pot*mid_pot_dev/100
TEXT 496 -744 Left 2 !.param Rm2=mid_pot*(1-mid_pot_dev/100)
TEXT 496 -696 Left 2 !.param Rt1=treble_pot*treble_pot_dev/100
TEXT 496 -664 Left 2 !.param Rt2=treble_pot*(1-treble_pot_dev/100)
TEXT 200 -848 Left 2 !.param bass_pot=100k
TEXT 200 -760 Left 2 !.param mid_pot=100k
TEXT 200 -672 Left 2 !.param treble_pot=500k
TEXT 1120 -848 Left 2 !.param bass_pot_dev=50
TEXT 1120 -760 Left 2 !.param mid_pot_dev=50
TEXT 1120 -688 Left 2 !.param treble_pot_dev=50
TEXT -328 -800 Left 2 !.param Rfp=50k
TEXT -352 -768 Left 2 !.param Rf3=Rfp*gain_p
TEXT -352 -736 Left 2 !.param Rf4=Rfp*(1-gain_p)
TEXT -352 -704 Left 2 !.param gain_p=1
TEXT -4792 -2144 Left 2 ;MIC
TEXT -4168 -1464 Left 2 ;PREAMP
TEXT -3144 -616 Left 2 ;TONE CONTROL
TEXT -2384 -328 Left 2 ;FADER
TEXT -2072 -1728 Left 2 ;PEAK DETECTOR
TEXT 1240 1232 Left 2 !.param RVbe=1k
TEXT 1240 1272 Left 2 !.param Rbb1=RVbe*preset
TEXT 1240 1312 Left 2 !.param Rbb2=RVbe*(1-preset)
TEXT 1240 1352 Left 2 !.param preset=.47
TEXT -4792 -144 Left 2 ;MIC
TEXT -4168 536 Left 2 ;PREAMP
TEXT -3144 1384 Left 2 ;TONE CONTROL
TEXT -2384 1672 Left 2 ;FADER
TEXT -2072 272 Left 2 ;PEAK DETECTOR
TEXT -4792 1968 Left 2 ;MIC
TEXT -4168 2648 Left 2 ;PREAMP
TEXT -3144 3496 Left 2 ;TONE CONTROL
TEXT -2384 3784 Left 2 ;FADER
TEXT -2072 2384 Left 2 ;PEAK DETECTOR
TEXT -4792 3936 Left 2 ;MIC
TEXT -4168 4616 Left 2 ;PREAMP
TEXT -3144 5464 Left 2 ;TONE CONTROL
TEXT -2384 5752 Left 2 ;FADER
TEXT -2072 4352 Left 2 ;PEAK DETECTOR
